iter	Passed	Remaining
405	529	775
406	530	772
407	531	771
408	532	769
409	532	766
410	533	764
411	534	762
412	534	759
413	535	757
414	536	755
415	536	753
416	537	751
417	537	748
418	538	746
419	538	744
420	539	741
421	540	739
422	540	737
423	541	735
424	542	733
425	542	731
426	545	731
427	545	729
428	546	727
429	547	725
430	547	723
431	548	721
432	549	719
433	549	717
434	550	715
435	551	712
436	551	710
437	552	708
438	552	706
439	553	704
440	553	702
441	554	699
442	555	697
443	555	696
444	556	694
445	557	691
446	557	689
447	558	687
448	560	687
449	561	686
450	562	684
451	563	682
452	563	680
453	564	678
454	564	676
455	565	674
456	565	672
457	566	670
458	567	668
459	567	666
460	568	664
461	568	662
462	569	660
463	570	658
464	570	656
465	571	654
466	571	652
467	572	650
468	572	648
469	574	648
470	576	647
471	577	645
472	577	643
473	578	641
474	578	639
475	579	637
476	579	635
477	580	633
478	580	631
479	581	629
480	582	628
481	582	626
482	583	624
483	583	622
484	584	620
485	584	618
486	585	616
487	586	614
488	586	613
489	587	611
490	587	609
491	590	609
492	591	608
493	592	606
494	592	604
495	593	603
496	594	601
497	594	599
498	595	597
499	596	596
500	596	594
501	597	592
502	597	590
503	598	588
504	598	586
505	599	585
506	599	583
507	600	581
508	601	579
509	601	578
510	602	576
511	603	574
512	605	574
513	606	573
514	607	571
515	607	570
516	608	568
517	609	566
518	609	565
519	610	563
520	611	561
521	611	560
522	612	558
523	612	556
524	613	554
525	613	553
526	614	551
527	614	549
528	615	548
529	616	546
530	616	544
531	617	543
532	618	541
533	619	540
534	620	539
535	621	538
536	622	536
537	622	534
538	623	532
539	623	531
540	624	529
541	624	528
542	625	526
543	626	524
544	626	523
545	627	521
546	627	520
547	628	518
548	629	517
549	629	515
550	630	513
551	631	512
552	631	510
553	632	509
554	632	507
555	635	507
556	636	506
557	636	504
558	637	502
559	637	501
560	638	499
561	639	498
562	639	496
563	640	495
564	641	493
565	641	492
566	642	490
567	642	488
568	643	487
569	643	485
570	644	484
571	645	482
572	645	481
573	646	479
574	646	478
575	647	476
576	650	476
577	651	475
578	651	473
579	652	472
580	652	470
581	653	469
582	654	467
583	654	466
584	655	464
585	656	463
586	656	461
587	657	460
588	657	458
589	658	457
590	658	455
591	659	454
592	659	452
593	660	451
594	661	450
595	662	448
596	662	447
597	664	446
598	665	445
599	666	444
600	667	442
601	667	441
602	668	440
603	668	438
604	669	437
605	670	435
606	670	434
607	671	432
608	671	431
609	672	429
610	672	428
611	673	426
612	674	425
613	675	424
614	678	424
615	679	423
616	680	422
617	681	421
618	682	420
619	683	418
620	683	417
621	684	416
622	685	414
623	686	413
624	686	412
625	687	410
626	687	409
627	688	407
628	689	406
629	689	405
630	690	403
631	690	402
632	693	401
633	693	400
634	694	399
635	694	397
636	695	396
637	695	394
638	696	393
639	697	392
640	697	390
641	698	389
642	699	388
643	699	386
644	700	385
645	701	384
646	701	382
647	702	381
648	702	380
649	703	378
650	703	377
651	704	376
652	705	374
653	705	373
654	707	372
655	708	371
656	709	370
657	709	368
658	710	367
659	710	366
660	711	364
661	712	363
662	712	362
663	713	360
664	713	359
665	714	358
666	714	356
667	715	355
668	716	354
669	716	352
670	717	351
671	717	350
672	718	349
673	719	347
674	719	346
675	720	345
676	720	343
677	722	343
678	723	341
679	723	340
680	724	339
681	725	338
682	725	336
683	726	335
684	726	334
685	727	332
686	727	331
687	728	330
688	728	329
689	729	327
690	730	326
691	730	325
692	731	323
693	731	322
694	732	321
695	732	320
696	734	319
697	735	318
698	736	317
699	737	316
700	738	314
701	738	313
702	739	312
703	740	311
704	740	309
705	741	308
706	741	307
707	742	306
708	742	304
709	743	303
710	744	302
711	744	301
712	745	299
713	745	298
714	746	297
715	746	296
716	747	295
717	748	293
718	748	292
719	749	291
720	749	290
721	750	288
722	750	287
723	753	287
724	753	285
725	754	284
726	754	283
727	755	282
728	755	281
729	756	279
730	757	278
731	757	277
732	758	276
733	758	274
734	759	273
735	759	272
736	760	271
737	761	270
738	761	269
739	762	267
740	762	266
741	763	265
742	764	264
743	764	263
744	765	261
745	765	260
746	767	259
747	768	258
748	768	257
749	769	256
750	769	255
751	770	254
752	771	252
753	771	251
754	772	250
755	772	249
756	773	248
757	773	247
758	774	245
759	775	244
760	775	243
761	776	242
762	776	241
763	777	240
764	777	238
765	778	237
766	779	236
767	779	235
768	780	234
769	780	233
770	782	232
771	783	231
772	783	230
773	784	229
774	785	227
775	785	226
776	786	225
777	786	224
778	787	223
779	787	222
780	788	221
781	789	220
782	789	218
783	790	217
784	791	216
785	791	215
786	792	214
787	793	213
788	793	212
789	794	211
790	794	209
791	795	208
792	795	207
793	798	207
794	798	205
795	799	204
796	799	203
797	800	202
798	801	201
799	801	200
800	802	199
801	802	198
802	803	197
803	804	196
804	804	194
805	805	193
806	805	192
807	806	191
808	806	190
809	807	189
810	808	188
811	808	187
812	809	186
813	809	185
814	810	183
815	811	182
816	813	182
817	813	181
818	814	179
819	815	178
820	815	177
821	816	176
822	816	175
823	817	174
824	817	173
825	818	172
826	819	171
827	819	170
828	820	169
829	820	168
830	821	167
831	822	166
832	822	164
833	823	163
834	824	162
835	824	161
836	825	160
837	825	159
838	826	158
839	828	157
840	828	156
841	829	155
842	830	154
843	830	153
844	831	152
845	831	151
846	832	150
847	833	149
848	834	148
849	835	147
850	836	146
851	837	145
852	838	144
853	838	143
854	839	142
855	840	141
856	841	140
857	843	139
858	844	138
859	845	137
860	846	136
861	847	135
862	847	134
863	848	133
864	849	132
865	850	131
866	851	130
867	852	129
868	852	128
869	853	127
870	854	126
871	855	125
872	856	124
873	858	123
874	859	122
875	860	121
876	861	120
877	862	119
878	863	118
879	864	117
880	865	116
881	866	115
882	866	114
883	867	113
884	868	112
885	869	111
886	870	110
887	871	109
888	873	109
889	874	108
890	874	107
891	875	106
892	876	105
893	877	104
894	878	103
895	879	102
896	879	101
897	880	100
898	881	99
899	882	98
900	883	97
901	884	96
902	884	95
903	885	94
904	886	93
905	889	92
906	889	91
907	890	90
908	891	89
909	892	88
910	893	87
911	894	86
912	894	85
913	895	84
914	896	83
915	897	82
916	898	81
917	899	80
918	899	79
919	900	78
920	902	77
921	903	76
922	904	75
923	905	74
924	906	73
925	906	72
926	907	71
927	908	70
928	909	69
929	910	68
930	911	67
931	912	66
932	912	65
933	913	64
934	914	63
935	915	62
936	916	61
937	918	60
938	919	59
939	920	58
940	920	57
941	921	56
942	922	55
943	923	54
944	924	53
945	925	52
946	925	51
947	926	50
948	927	49
949	928	48
950	929	47
951	930	46
952	930	45
953	933	44
954	934	44
955	934	43
956	935	42
957	936	41
958	937	40
959	938	39
960	939	38
961	939	37
962	940	36
963	941	35
964	942	34
965	943	33
966	944	32
967	945	31
968	945	30
969	947	29
970	948	28
971	949	27
972	950	26
973	951	25
974	952	24
975	952	23
976	953	22
977	954	21
978	955	20
979	956	19
980	957	18
981	958	17
982	959	16
983	960	15
984	961	14
985	963	13
986	964	12
987	965	11
988	966	10
989	967	9
990	967	8
991	968	7
992	969	6
993	970	5
994	971	4
995	972	3
996	972	2
997	973	1
998	974	0
999	975	0
